-5,-30
793.25,298.46
794.23,299.13
795.2,299.81
796.17,300.49
797.13,301.17
798.11,301.87
799.08,302.56
800.04,303.25
801.01,303.95
801.96,304.64
802.92,305.35
803.88,306.08
804.83,306.81
805.78,307.54
806.72,308.28
807.66,309.01
808.6,309.75
809.53,310.51
810.47,311.27
811.4,312.05
812.33,312.82
813.25,313.6
814.18,314.38
815.1,315.17
816.02,315.97
816.93,316.77
817.84,317.58
818.73,318.39
819.62,319.2
820.51,320.03
821.4,320.87
822.28,321.71
823.16,322.55
824.03,323.39
824.91,324.23
825.76,325.09
826.61,325.95
827.47,326.81
828.34,327.67
829.18,328.54
830.03,329.41
830.86,330.29
831.7,331.19
832.52,332.08
833.35,332.98
834.16,333.87
834.98,334.77
835.79,335.68
836.59,336.6
837.39,337.53
838.19,338.45
838.97,339.38
839.75,340.3
840.53,341.23
841.31,342.17
842.09,343.11
842.86,344.06
843.63,345.01
844.39,345.98
845.14,346.94
845.89,347.9
846.64,348.87
847.39,349.84
848.12,350.81
848.86,351.78
849.59,352.76
850.32,353.74
851.05,354.73
851.77,355.7
852.48,356.68
853.2,357.66
853.9,358.65
854.61,359.64
855.3,360.63
855.98,361.62
856.66,362.61
857.34,363.6
858,364.61
858.67,365.62
859.33,366.62
859.99,367.61
860.63,368.62
861.27,369.63
861.91,370.64
862.55,371.64
863.17,372.65
863.79,373.66
864.41,374.67
865.02,375.67
865.63,376.67
866.24,377.67
866.85,378.68
867.47,379.69
868.07,380.69
868.67,381.68
869.27,382.68
869.86,383.68
870.45,384.68
871.05,385.68
871.64,386.67
872.23,387.66
872.82,388.65
873.4,389.65
873.99,390.65
874.57,391.63
875.15,392.61
875.72,393.59
876.3,394.58
876.87,395.57
877.44,396.56
878,397.55
878.57,398.53
879.14,399.51
879.7,400.49
880.27,401.47
880.82,402.44
881.38,403.41
881.94,404.38
882.49,405.35
883.05,406.32
883.61,407.28
884.16,408.24
884.7,409.2
885.25,410.16
885.8,411.12
886.34,412.08
886.89,413.03
887.44,413.97
887.99,414.91
888.53,415.85
889.08,416.78
889.63,417.71
890.18,418.65
890.71,419.58
891.25,420.52
891.8,421.44
892.35,422.36
892.88,423.3
893.42,424.23
893.96,425.15
894.5,426.06
895.03,426.98
895.56,427.89
896.09,428.81
896.63,429.72
897.16,430.64
897.69,431.55
898.22,432.45
898.75,433.35
899.28,434.24
899.8,435.14
900.32,436.04
900.84,436.94
901.36,437.83
901.88,438.71
902.39,439.59
902.9,440.47
903.41,441.34
903.92,442.21
904.43,443.07
904.94,443.94
905.45,444.81
905.96,445.68
906.47,446.55
906.98,447.4
907.49,448.25
907.99,449.1
908.49,449.96
908.99,450.82
909.48,451.67
909.97,452.51
910.47,453.36
910.97,454.21
911.47,455.05
911.96,455.89
912.45,456.73
912.94,457.57
913.43,458.41
913.92,459.24
914.41,460.07
914.89,460.9
915.37,461.73
915.85,462.56
916.34,463.4
916.82,464.23
917.3,465.05
917.78,465.87
918.26,466.7
918.73,467.52
919.21,468.34
919.69,469.17
920.17,469.99
920.64,470.81
921.11,471.63
921.59,472.44
922.06,473.25
922.53,474.07
923.01,474.88
923.48,475.69
923.95,476.5
924.42,477.3
924.9,478.11
925.37,478.91
925.84,479.71
926.32,480.52
926.78,481.33
927.25,482.13
927.72,482.92
928.19,483.72
928.66,484.52
929.14,485.33
929.61,486.11
930.08,486.9
930.55,487.69
931.01,488.49
931.48,489.28
931.96,490.06
932.42,490.85
932.89,491.63
933.35,492.41
933.81,493.19
934.27,493.95
934.72,494.72
935.19,495.5
935.65,496.27
936.1,497.03
936.56,497.79
937.01,498.55
937.47,499.32
937.92,500.09
938.38,500.86
938.83,501.62
939.29,502.38
939.74,503.14
940.2,503.91
940.65,504.67
941.1,505.43
941.56,506.19
942.01,506.96
942.47,507.73
942.92,508.5
943.38,509.27
943.83,510.03
944.29,510.79
944.74,511.55
945.2,512.31
945.65,513.08
946.1,513.85
946.56,514.62
947.01,515.38
947.47,516.15
947.91,516.92
948.36,517.69
948.81,518.46
949.27,519.24
949.73,520.01
950.2,520.77
950.65,521.54
951.1,522.31
951.56,523.09
952.01,523.86
952.47,524.63
952.92,525.4
953.38,526.16
953.83,526.93
954.3,527.71
954.76,528.48
955.21,529.25
955.67,530.02
956.12,530.8
956.58,531.57
957.04,532.34
957.51,533.11
957.96,533.88
958.41,534.66
958.88,535.44
959.34,536.21
959.8,536.98
960.25,537.75
960.71,538.52
961.16,539.3
961.61,540.08
962.07,540.86
962.53,541.63
963,542.41
963.45,543.18
963.91,543.94
964.36,544.72
964.82,545.5
965.27,546.28
965.72,547.05
966.17,547.82
966.62,548.58
967.06,549.35
967.51,550.12
967.95,550.88
968.4,551.64
968.84,552.39
969.29,553.15
969.72,553.9
970.16,554.65
970.59,555.4
971.03,556.15
971.48,556.89
971.92,557.63
972.36,558.36
972.79,559.09
973.23,559.83
973.67,560.57
974.09,561.3
974.52,562.03
974.95,562.76
975.37,563.49
975.8,564.21
976.23,564.93
976.64,565.65
977.06,566.37
977.49,567.09
977.91,567.8
978.33,568.51
978.75,569.22
979.16,569.94
979.57,570.64
979.98,571.34
980.4,572.03
980.81,572.72
981.22,573.42
981.62,574.11
982.03,574.81
982.43,575.5
982.83,576.19
983.24,576.87
983.65,577.54
984.04,578.22
984.43,578.89
984.82,579.55
985.21,580.2
985.6,580.85
985.98,581.5
986.36,582.14
986.73,582.77
987.1,583.4
987.47,584.01
987.83,584.63
988.19,585.23
988.55,585.84
988.9,586.44
989.25,587.02
989.6,587.6
989.95,588.19
990.29,588.77
990.62,589.33
990.96,589.89
991.28,590.45
991.61,591
991.93,591.55
992.26,592.09
992.57,592.62
992.89,593.15
993.2,593.68
993.52,594.2
993.82,594.72
994.13,595.22
994.43,595.72
994.72,596.22
995.01,596.71
995.3,597.2
995.58,597.67
995.85,598.14
996.13,598.61
996.41,599.08
996.67,599.55
996.93,600.01
997.18,600.46
997.43,600.91
997.66,601.37
997.9,601.82
998.12,602.26
998.34,602.69
998.55,603.13
998.75,603.58
998.93,604.01
999.12,604.45
999.3,604.89
999.47,605.33
999.63,605.78
999.79,606.22
999.93,606.66
1000.1,607.11
1000.2,607.56
1000.3,608.01
1000.3,608.47
1000.4,608.92
1000.5,609.38
1000.5,609.83
1000.5,610.27
1000.5,610.71
1000.5,611.16
1000.5,611.6
1000.4,612.02
1000.4,612.43
1000.3,612.85
1000.2,613.27
1000.1,613.67
999.94,614.06
999.79,614.44
999.64,614.82
999.45,615.19
999.27,615.54
999.06,615.88
998.86,616.21
998.62,616.52
998.38,616.82
998.11,617.1
997.84,617.37
997.55,617.63
997.27,617.87
996.96,618.09
996.65,618.28
996.32,618.45
995.98,618.61
995.64,618.76
995.3,618.89
994.94,619
994.57,619.09
994.2,619.16
993.83,619.22
993.45,619.26
993.07,619.29
992.68,619.31
992.29,619.31
991.89,619.31
991.49,619.29
991.09,619.28
990.68,619.26
990.26,619.24
989.84,619.22
989.42,619.18
988.99,619.15
988.55,619.12
988.12,619.09
987.67,619.06
987.23,619.02
986.78,618.97
986.34,618.92
985.88,618.89
985.43,618.85
984.96,618.82
984.5,618.78
984.04,618.73
983.57,618.68
983.09,618.64
982.61,618.61
982.13,618.58
981.64,618.55
981.15,618.54
980.66,618.52
980.17,618.5
979.68,618.48
979.18,618.46
978.67,618.44
978.17,618.43
977.67,618.41
977.16,618.39
976.65,618.37
976.14,618.36
975.63,618.35
975.11,618.33
974.59,618.31
974.06,618.3
973.54,618.28
973.01,618.26
972.48,618.24
971.94,618.23
971.4,618.22
970.86,618.21
970.33,618.2
969.78,618.2
969.23,618.2
968.67,618.2
968.12,618.2
967.56,618.21
967,618.22
966.45,618.23
965.89,618.24
965.33,618.27
964.76,618.31
964.19,618.35
963.63,618.39
963.05,618.45
962.48,618.52
961.9,618.59
961.33,618.67
960.75,618.75
960.18,618.85
959.6,618.96
959.03,619.07
958.45,619.2
957.88,619.33
957.3,619.47
956.73,619.63
956.16,619.8
955.59,619.98
955.02,620.17
954.44,620.37
953.88,620.58
953.31,620.81
952.75,621.04
952.18,621.29
951.62,621.56
951.07,621.83
950.51,622.1
949.95,622.38
949.41,622.68
948.86,622.99
948.32,623.32
947.78,623.66
947.25,624
946.71,624.36
946.18,624.73
945.65,625.12
945.14,625.51
944.63,625.91
944.12,626.33
943.61,626.76
943.12,627.2
942.63,627.65
942.13,628.11
941.64,628.58
941.16,629.05
940.68,629.54
940.21,630.04
939.75,630.56
939.3,631.07
938.84,631.59
938.4,632.12
937.97,632.66
937.54,633.22
937.12,633.79
936.71,634.36
936.3,634.94
935.9,635.52
935.5,636.12
935.11,636.73
934.72,637.34
934.36,637.97
934,638.6
933.66,639.23
933.31,639.87
932.99,640.53
932.66,641.19
932.36,641.85
932.05,642.52
931.76,643.2
931.48,643.89
931.22,644.58
930.96,645.27
930.71,645.98
930.47,646.7
930.26,647.42
930.05,648.14
929.86,648.88
929.68,649.62
929.51,650.36
929.34,651.1
929.2,651.85
929.06,652.62
928.95,653.37
928.84,654.13
928.75,654.9
928.66,655.67
928.6,656.44
928.54,657.22
928.52,658
928.49,658.77
928.49,659.55
928.49,660.33
928.53,661.11
928.56,661.9
928.62,662.68
928.67,663.45
928.76,664.23
928.84,665
928.96,665.78
929.08,666.56
929.22,667.34
929.36,668.11
929.52,668.88
929.68,669.65
929.86,670.4
930.05,671.16
930.24,671.92
930.44,672.68
930.65,673.44
930.86,674.19
931.09,674.95
931.33,675.71
931.56,676.46
931.79,677.21
932.03,677.96
932.27,678.71
932.52,679.46
932.77,680.2
933.02,680.95
933.26,681.7
933.51,682.46
933.76,683.22
934.01,683.97
934.26,684.72
934.5,685.47
934.74,686.23
934.99,687
935.24,687.77
935.47,688.53
935.71,689.3
935.94,690.07
936.17,690.84
936.39,691.6
936.61,692.37
936.83,693.15
937.04,693.92
937.24,694.71
937.43,695.5
937.62,696.29
937.8,697.09
937.97,697.88
938.14,698.68
938.28,699.47
938.43,700.27
938.56,701.08
938.69,701.89
938.81,702.71
938.93,703.52
939.03,704.33
939.12,705.15
939.2,705.97
939.29,706.79
939.34,707.62
939.4,708.44
939.44,709.26
939.49,710.09
939.51,710.92
939.53,711.75
939.53,712.57
939.53,713.4
939.5,714.23
939.47,715.06
939.43,715.89
939.4,716.72
939.34,717.56
939.29,718.41
939.21,719.24
939.14,720.07
939.05,720.9
938.97,721.73
938.86,722.57
938.75,723.4
938.64,724.22
938.53,725.04
938.39,725.87
938.25,726.69
938.11,727.51
937.97,728.34
937.8,729.15
937.63,729.96
937.47,730.78
937.3,731.59
937.11,732.4
936.91,733.2
936.72,734
936.52,734.79
936.31,735.58
936.09,736.36
935.86,737.13
935.63,737.9
935.39,738.66
935.15,739.43
934.9,740.19
934.65,740.95
934.39,741.7
934.13,742.44
933.86,743.2
933.59,743.94
933.32,744.68
933.05,745.4
932.76,746.13
932.48,746.86
932.2,747.59
931.92,748.31
931.63,749.02
931.35,749.73
931.06,750.44
930.77,751.15
930.48,751.86
930.2,752.56
929.91,753.25
929.62,753.95
929.33,754.65
929.04,755.35
928.76,756.05
928.47,756.74
928.18,757.43
927.89,758.13
927.6,758.82
927.3,759.51
927.01,760.2
926.73,760.88
926.43,761.56
926.13,762.25
925.84,762.93
925.54,763.62
925.24,764.3
924.94,764.99
924.64,765.67
924.33,766.35
924.03,767.02
923.72,767.69
923.4,768.36
923.09,769.03
922.77,769.7
922.46,770.37
922.14,771.03
921.83,771.7
921.51,772.36
921.2,773.03
920.87,773.7
920.55,774.36
920.22,775.02
919.9,775.67
919.57,776.34
919.25,777
918.91,777.66
918.58,778.32
918.26,778.98
917.93,779.63
917.6,780.28
917.26,780.92
916.92,781.58
916.58,782.24
916.24,782.88
915.91,783.51
915.57,784.16
915.22,784.81
914.87,785.46
914.52,786.1
914.17,786.74
913.83,787.38
913.48,788.02
913.13,788.67
912.77,789.31
912.42,789.95
912.06,790.59
911.7,791.22
911.34,791.86
910.99,792.5
910.62,793.14
910.25,793.78
909.89,794.4
909.53,795.03
909.16,795.67
908.78,796.31
908.4,796.94
908.02,797.57
907.65,798.19
907.28,798.81
906.9,799.43
906.52,800.06
906.13,800.69
905.74,801.32
905.36,801.94
904.98,802.56
904.59,803.19
904.2,803.82
903.8,804.44
903.4,805.06
903.01,805.67
902.62,806.29
902.23,806.92
901.83,807.53
901.43,808.14
901.03,808.75
900.62,809.37
900.21,809.99
899.8,810.6
899.4,811.21
898.99,811.82
898.58,812.43
898.17,813.04
897.76,813.64
897.36,814.24
896.95,814.84
896.54,815.43
896.13,816.02
895.72,816.62
895.31,817.22
894.91,817.82
894.5,818.41
894.08,819
893.66,819.59
893.26,820.17
892.85,820.75
892.43,821.34
892.01,821.92
891.6,822.49
891.18,823.07
890.76,823.64
890.34,824.21
889.92,824.79
889.49,825.36
889.06,825.93
888.64,826.51
888.21,827.07
887.78,827.63
887.36,828.19
886.93,828.74
886.5,829.3
886.08,829.85
885.65,830.41
885.22,830.96
884.79,831.51
884.35,832.05
883.92,832.6
883.5,833.14
883.06,833.68
882.62,834.22
882.2,834.75
881.77,835.29
881.34,835.82
880.9,836.36
880.47,836.9
880.05,837.43
879.62,837.95
879.19,838.47
878.76,838.99
878.32,839.52
877.89,840.04
877.47,840.56
877.04,841.07
876.61,841.58
876.19,842.08
875.76,842.57
875.33,843.07
874.91,843.57
874.49,844.07
874.07,844.55
873.65,845.04
873.24,845.51
872.82,845.99
872.4,846.46
871.98,846.92
871.57,847.38
871.15,847.84
870.73,848.29
870.31,848.73
869.9,849.16
869.48,849.58
869.06,850.01
868.64,850.43
868.21,850.84
867.77,851.24
867.34,851.63
866.9,852.02
866.46,852.39
866.02,852.76
865.57,853.11
865.12,853.47
864.66,853.82
864.2,854.15
863.74,854.48
863.27,854.8
862.81,855.11
862.33,855.42
861.84,855.72
861.36,856
860.88,856.28
860.39,856.55
859.9,856.81
859.4,857.07
858.89,857.31
858.39,857.55
857.89,857.77
857.37,857.99
856.85,858.2
856.34,858.4
855.83,858.59
855.3,858.77
854.78,858.94
854.26,859.1
853.74,859.25
853.2,859.4
852.66,859.53
852.12,859.65
851.58,859.77
851.04,859.89
850.49,859.99
849.95,860.08
849.41,860.16
848.87,860.23
848.32,860.29
847.76,860.34
847.21,860.38
846.66,860.41
846.11,860.44
845.56,860.44
845,860.44
844.44,860.43
843.89,860.42
843.32,860.39
842.75,860.36
842.2,860.32
841.64,860.27
841.08,860.2
840.53,860.12
839.97,860.03
839.41,859.94
838.86,859.83
838.3,859.71
837.74,859.58
837.19,859.44
836.63,859.29
836.07,859.14
835.52,858.97
834.96,858.79
834.41,858.6
833.87,858.4
833.32,858.19
832.77,857.98
832.22,857.75
831.68,857.51
831.14,857.27
830.6,857.02
830.06,856.75
829.53,856.48
828.99,856.2
828.45,855.91
827.92,855.6
827.39,855.28
826.87,854.95
826.35,854.61
825.84,854.26
825.33,853.91
824.82,853.55
824.31,853.17
823.82,852.78
823.33,852.37
822.84,851.97
822.35,851.56
821.86,851.13
821.38,850.69
820.92,850.24
820.45,849.79
819.99,849.31
819.52,848.82
819.07,848.34
818.62,847.84
818.18,847.34
817.74,846.83
817.33,846.3
816.91,845.77
816.5,845.23
816.09,844.68
815.7,844.12
815.31,843.55
814.93,842.98
814.55,842.39
814.19,841.79
813.83,841.19
813.48,840.57
813.12,839.95
812.79,839.31
812.46,838.67
812.14,838.04
811.83,837.4
811.52,836.73
811.21,836.06
810.93,835.4
810.64,834.73
810.37,834.06
810.1,833.38
809.84,832.69
809.58,832
809.34,831.29
809.1,830.59
808.87,829.89
808.63,829.19
808.41,828.47
808.19,827.74
807.97,827.02
807.74,826.3
807.53,825.58
807.32,824.86
807.1,824.14
806.89,823.42
806.69,822.69
806.48,821.96
806.27,821.23
806.06,820.5
805.84,819.76
805.63,819.02
805.41,818.28
805.18,817.56
804.96,816.83
804.74,816.09
804.51,815.36
804.27,814.63
804.03,813.9
803.79,813.17
803.55,812.44
803.31,811.71
803.06,810.98
802.81,810.25
802.56,809.53
802.31,808.81
802.06,808.09
801.81,807.37
801.55,806.64
801.29,805.91
801.02,805.18
800.75,804.46
800.48,803.74
800.21,803.02
799.93,802.3
799.65,801.58
799.37,800.87
799.08,800.16
798.78,799.44
798.49,798.73
798.19,798.02
797.89,797.31
797.59,796.59
797.28,795.88
796.97,795.18
796.67,794.48
796.35,793.77
796.04,793.07
795.72,792.38
795.41,791.69
795.08,790.98
794.76,790.28
794.43,789.59
794.11,788.89
793.77,788.2
793.44,787.51
793.11,786.82
792.77,786.14
792.44,785.46
792.1,784.77
791.76,784.09
791.42,783.4
791.07,782.72
790.73,782.03
790.38,781.35
790.03,780.67
789.67,779.98
789.32,779.3
788.96,778.62
788.6,777.95
788.23,777.27
787.87,776.6
787.5,775.92
787.13,775.25
786.75,774.57
786.37,773.9
785.99,773.23
785.61,772.57
785.21,771.91
784.81,771.25
784.41,770.59
784.01,769.92
783.61,769.27
783.2,768.61
782.79,767.94
782.38,767.28
781.96,766.62
781.55,765.97
781.12,765.31
780.69,764.65
780.26,764
779.82,763.36
779.38,762.71
778.95,762.06
778.5,761.42
778.06,760.77
777.6,760.13
777.15,759.49
776.69,758.86
776.22,758.22
775.76,757.58
775.29,756.94
774.82,756.32
774.35,755.7
773.87,755.09
773.38,754.46
772.9,753.84
772.42,753.23
771.93,752.62
771.43,752.02
770.93,751.42
770.43,750.82
769.92,750.23
769.41,749.64
768.9,749.05
768.39,748.47
767.87,747.9
767.35,747.33
766.82,746.76
766.28,746.2
765.75,745.64
765.22,745.09
764.67,744.54
764.12,744
763.58,743.46
763.03,742.93
762.47,742.4
761.92,741.87
761.35,741.35
760.79,740.84
760.22,740.32
759.65,739.8
759.08,739.3
758.5,738.8
757.92,738.3
757.33,737.8
756.75,737.32
756.17,736.84
755.57,736.37
754.98,735.9
754.38,735.43
753.77,734.96
753.16,734.5
752.55,734.05
751.93,733.61
751.3,733.16
750.67,732.72
750.04,732.27
749.41,731.84
748.78,731.42
748.13,731.02
747.48,730.61
746.83,730.2
746.18,729.8
745.53,729.41
744.89,729.04
744.22,728.66
743.55,728.28
742.88,727.92
742.21,727.56
741.54,727.2
740.86,726.86
740.17,726.52
739.49,726.19
738.8,725.86
738.11,725.54
737.41,725.24
736.7,724.93
736.01,724.63
735.31,724.34
734.6,724.06
733.88,723.79
733.17,723.52
732.45,723.25
731.74,722.99
731.03,722.73
730.3,722.49
729.58,722.25
728.86,722.03
728.13,721.81
727.4,721.59
726.67,721.38
725.93,721.18
725.2,720.98
724.46,720.79
723.72,720.61
722.97,720.44
722.23,720.27
721.48,720.12
720.73,719.98
719.99,719.84
719.24,719.7
718.49,719.58
717.74,719.46
716.99,719.35
716.24,719.24
715.48,719.14
714.72,719.05
713.97,718.98
713.21,718.91
712.45,718.84
711.69,718.78
710.93,718.72
710.17,718.67
709.41,718.62
708.65,718.59
707.89,718.57
707.13,718.55
706.37,718.55
705.61,718.55
704.85,718.56
704.09,718.57
703.33,718.6
702.57,718.63
701.8,718.67
701.04,718.72
700.27,718.78
699.5,718.83
698.74,718.89
697.98,718.96
697.22,719.05
696.46,719.15
695.7,719.25
694.94,719.35
694.18,719.46
693.42,719.57
692.66,719.7
691.9,719.83
691.14,719.97
690.38,720.13
689.62,720.29
688.85,720.46
688.09,720.63
687.33,720.81
686.57,720.99
685.81,721.18
685.06,721.38
684.31,721.59
683.56,721.81
682.81,722.03
682.05,722.26
681.3,722.49
680.56,722.74
679.82,722.99
679.08,723.25
678.33,723.51
677.59,723.78
676.85,724.06
676.12,724.36
675.38,724.66
674.66,724.96
673.94,725.27
673.21,725.59
672.49,725.91
671.78,726.24
671.06,726.58
670.35,726.93
669.63,727.28
668.93,727.65
668.22,728.02
667.53,728.4
666.83,728.78
666.15,729.16
665.46,729.56
664.77,729.97
664.09,730.39
663.41,730.8
662.73,731.22
662.06,731.65
661.4,732.09
660.74,732.54
660.08,733
659.43,733.45
658.78,733.9
658.13,734.37
657.48,734.84
656.85,735.32
656.22,735.79
655.6,736.27
654.98,736.75
654.36,737.24
653.75,737.73
653.15,738.21
652.55,738.69
651.95,739.17
651.36,739.65
650.77,740.14
650.19,740.63
649.61,741.13
649.04,741.61
648.47,742.09
647.91,742.57
647.35,743.07
646.79,743.57
646.25,744.07
645.7,744.55
645.16,745.04
644.62,745.53
644.09,746.03
643.57,746.53
643.05,747.02
642.53,747.51
642.02,748.01
641.51,748.51
641.01,749
640.52,749.49
640.03,749.99
639.54,750.49
639.07,750.99
638.59,751.49
638.13,751.99
637.67,752.49
637.21,752.98
636.76,753.48
636.32,753.99
635.88,754.5
635.46,755.02
635.03,755.54
634.62,756.06
634.22,756.59
633.83,757.12
633.44,757.66
633.06,758.21
632.69,758.75
632.34,759.3
631.99,759.84
631.65,760.41
631.3,760.97
630.98,761.53
630.65,762.1
630.35,762.68
630.04,763.27
629.75,763.85
629.47,764.45
629.19,765.06
628.91,765.67
628.66,766.29
628.41,766.91
628.18,767.53
627.94,768.17
627.72,768.81
627.5,769.46
627.3,770.11
627.11,770.75
626.93,771.41
